dataset,subject_id,mean_pixel_std,max_pixel_std
olivetti,12,20.94802474975586,50.93988037109375
olivetti,13,18.18769645690918,63.101844787597656
olivetti,14,14.67760944366455,54.870338439941406
olivetti,15,24.1724796295166,68.94705200195312
olivetti,16,26.46163558959961,74.88858795166016
olivetti,17,16.226484298706055,52.435096740722656
olivetti,18,18.165142059326172,68.04903411865234
olivetti,19,24.421438217163086,69.07801055908203
olivetti,20,17.699119567871094,61.73966598510742
olivetti,21,15.044713020324707,74.12342071533203
olivetti,22,19.09215545654297,60.83792495727539
olivetti,23,20.72142791748047,63.44972229003906
olivetti,24,17.09629249572754,60.8846321105957
olivetti,25,21.141857147216797,58.355491638183594
olivetti,26,16.384580612182617,68.26969146728516
olivetti,27,23.238393783569336,57.57434844970703
olivetti,28,20.844066619873047,54.254150390625
olivetti,29,14.71442699432373,42.12359619140625
olivetti,30,21.32021713256836,63.661109924316406
olivetti,31,20.61536979675293,71.89800262451172
olivetti,32,17.725522994995117,84.50675964355469
olivetti,33,16.44461441040039,64.5461196899414
olivetti,34,27.153079986572266,76.4186782836914
olivetti,35,23.487150192260742,70.49844360351562
olivetti,36,22.799623489379883,76.31290435791016
olivetti,37,17.764293670654297,53.902748107910156
olivetti,38,16.37548065185547,55.689918518066406
olivetti,39,23.06040382385254,57.22227478027344
